Customer_ID,Gender,Age,Retention
4143,M,72,1
4144,M,64,0
4145,F,37,1
4146,F,68,0
4147,F,63,1
4148,M,80,0
4149,F,21,0
4150,M,24,0
4151,M,29,0
4152,M,54,1
4153,M,27,1
4154,F,30,0
4155,F,85,0
4156,F,86,0
4157,F,22,0
4158,M,31,1
4159,M,62,1
4160,M,80,0
4161,M,69,1
4162,M,69,1
4163,F,44,0
4164,M,73,0
4165,F,64,1
4166,M,89,0
4167,M,56,1
4168,F,28,1
4169,F,85,0
4170,M,78,0
4171,F,71,1
4172,M,25,0
4173,M,20,1
4174,M,36,1
4175,M,79,0
4176,F,26,1
4177,M,87,0
4178,F,89,0
4179,M,24,0
4180,M,57,1
4181,M,46,1
4182,M,70,0
4183,F,70,1
4184,M,27,1
4185,M,87,0
4186,M,25,1
4187,M,78,0
4188,M,48,1
4189,F,22,1
4190,M,36,1
4191,M,82,0
4192,F,53,1
4193,F,89,1
4194,M,70,1
4195,M,42,1
4196,M,51,0
4197,M,61,1
4198,M,73,1
4199,F,73,1
4200,F,57,1
4201,F,65,1
4202,F,29,0
4203,M,28,0
4204,M,47,1
4205,M,30,1
4206,F,51,1
4207,M,81,0
4208,M,97,0
4209,M,55,0
4210,F,61,1
4211,F,33,1
4212,M,67,1
4213,M,26,0
4214,M,29,1
4215,F,25,0
4216,F,72,1
4217,M,33,1
4218,F,27,0
4219,F,85,0
4220,M,23,0
4221,M,26,0
4222,M,49,0
4223,M,42,1
4224,M,83,0
4225,M,28,1
4226,F,25,0
4227,F,73,1
4228,M,43,1
4229,F,29,1
4230,M,63,1
4231,F,40,0
4232,M,59,1
4233,F,23,0
4234,F,26,0
4235,M,56,0
4236,F,70,1
4237,F,22,0
4238,M,54,1
4239,F,45,1
4240,F,23,1
4241,M,22,0
4242,F,19,0
4243,F,86,0
4244,F,75,1
4245,F,25,0
4246,F,81,0
4247,M,26,0
4248,M,53,1
4249,M,34,1
4250,F,57,1
4251,F,59,1
4252,M,34,1
4253,F,23,0
4254,M,20,1
4255,M,49,1
4256,F,70,1
4257,M,82,0
4258,M,87,0
4259,M,69,0
4260,F,42,1
4261,M,74,1
4262,M,26,0
4263,F,82,0
4264,M,67,1
4265,M,46,0
4266,M,45,1
4267,M,88,0
4268,F,69,1
4269,M,58,0
4270,M,27,1
4271,M,42,1
4272,F,47,1
4273,F,24,1
4274,M,80,0
4275,M,31,1
4276,M,74,0
4277,M,34,1
4278,F,47,0
4279,M,39,1
4280,M,63,1
4281,F,20,0
4282,F,39,0
4283,F,81,0
4284,M,85,0
4285,F,92,0
4286,M,32,1
4287,M,54,1
4288,F,30,1
4289,F,83,0
4290,M,31,1
4291,M,66,0
4292,M,30,0
4293,M,67,0
4294,M,26,1
4295,M,68,0
4296,M,51,1
4297,M,33,1
4298,M,65,1
4299,M,24,0
4300,M,69,0
4301,M,24,0
4302,F,25,0
4303,M,29,0
4304,M,25,0
4305,M,81,0
4306,M,62,1
4307,M,86,1
4308,F,58,0
4309,F,69,1
4310,F,71,1
4311,F,22,0
4312,M,86,0
4313,F,96,0
4314,M,17,1
4315,M,28,0
4316,F,54,1
4317,F,67,1
4318,F,53,1
4319,M,72,0
4320,M,79,0
4321,M,63,1
4322,F,66,0
4323,M,25,0
4324,M,44,0
4325,F,33,1
4326,M,39,0
4327,M,93,0
4328,F,22,0
4329,M,26,0
4330,M,25,0
4331,M,40,1
4332,M,89,0
4333,M,83,0
4334,M,33,1
4335,F,56,0
4336,F,79,0
4337,M,45,0
4338,M,25,0
4339,M,34,0
4340,M,58,0
4341,F,63,1
4342,F,30,1
4343,M,28,1
4344,M,63,1
4345,M,25,0
4346,F,61,0
4347,M,47,0
4348,F,58,1
4349,M,26,0
4350,M,59,0
4351,M,61,0
4352,F,77,0
4353,M,23,0
4354,M,45,1
4355,M,33,1
4356,M,32,1
4357,M,32,1
4358,M,36,1
4359,F,70,1
4360,M,54,0
4361,F,71,1
4362,M,77,1
4363,F,42,0
4364,F,63,0
4365,F,28,1
4366,F,35,1
4367,M,16,0
4368,M,47,1
4369,M,58,0
4370,F,86,0
4371,M,35,0
4372,M,62,1
4373,F,57,0
4374,M,30,0
4375,F,23,1
4376,F,67,1
4377,M,67,1
4378,F,25,1
4379,M,85,1
4380,M,86,0
4381,M,97,0
4382,M,38,0
4383,M,78,1
4384,M,68,0
4385,F,44,0
4386,F,28,0
4387,M,59,0
4388,F,23,0
4389,M,74,1
4390,M,49,0
4391,M,78,1
4392,F,27,1
4393,F,44,0
4394,F,75,1
4395,F,30,0
4396,M,39,1
4397,F,59,1
4398,M,36,1
4399,M,29,1
4400,F,74,1
4401,M,31,1
4402,F,70,0
4403,F,48,0
4404,M,71,1
4405,M,80,0
4406,F,54,0
4407,M,39,0
4408,M,33,0
4409,M,82,0
4410,M,19,0
4411,F,31,1
4412,F,76,1
4413,F,65,1
4414,M,32,1
4415,M,26,1
4416,M,50,0
4417,M,89,0
4418,F,64,1
4419,M,45,1
4420,F,55,1
4421,F,26,0
4422,M,48,1
4423,M,26,1
4424,M,59,1
4425,F,73,0
4426,F,84,0
4427,M,32,1
4428,M,29,1
4429,M,31,1
4430,M,76,1
4431,M,89,0
4432,M,41,1
4433,F,78,1
4434,M,41,1
4435,M,56,1
4436,M,21,1
4437,M,73,1
4438,M,75,0
4439,M,25,1
4440,F,24,1
4441,M,25,1
4442,F,49,1
4443,M,30,0
4444,M,77,0
4445,M,36,1
4446,M,55,0
4447,M,73,1
4448,M,76,1
4449,F,83,0
4450,M,28,0
4451,M,33,1
4452,M,68,1
4453,M,31,0
4454,F,28,1
4455,F,73,1
4456,M,21,0
4457,M,90,0
4458,M,52,0
4459,M,56,1
4460,M,86,0
4461,F,63,0
4462,F,25,0
4463,M,87,0
4464,M,70,1
4465,M,26,1
4466,F,27,0
4467,M,34,1
4468,F,54,1
4469,M,71,1
4470,F,73,0
4471,F,49,0
4472,F,43,0
4473,M,29,1
4474,M,72,0
4475,M,31,0
4476,M,69,1
4477,M,64,0
4478,M,27,1
4479,F,38,1
4480,M,81,0
4481,M,90,0
4482,F,57,1
4483,F,81,1
4484,M,61,1
4485,M,43,0
4486,F,50,0
4487,M,30,1
4488,M,31,1
4489,F,64,1
4490,M,37,0
4491,F,30,1
4492,M,40,1
4493,M,46,1
4494,F,17,0
4495,F,56,0
4496,F,26,0
4497,F,26,0
4498,F,37,1
4499,F,88,0
4500,F,60,1
4501,F,79,1
4502,M,85,0
4503,M,32,1
4504,F,50,1
4505,M,27,1
4506,F,34,0
4507,M,66,1
4508,F,53,0
4509,M,25,0
4510,F,48,1
4511,F,22,0
4512,M,51,1
4513,F,91,1
4514,M,27,0
4515,M,23,0
4516,M,48,0
4517,M,24,0
4518,F,55,1
4519,M,71,0
4520,M,86,0
4521,M,24,0
4522,M,32,1
4523,F,25,0
4524,M,35,0
4525,M,56,1
4526,M,27,0
4527,M,22,0
4528,M,31,0
4529,M,67,1
4530,M,34,1
4531,M,77,1
4532,M,44,0
4533,M,82,0
4534,F,44,1
4535,F,26,0
4536,M,25,1
4537,F,23,0
4538,M,23,0
4539,F,22,0
4540,M,63,1
4541,M,80,0
4542,M,22,0
4543,M,66,1
4544,M,56,1
4545,F,37,1
4546,M,78,0
4547,M,94,0
4548,F,35,1
4549,M,83,0
4550,M,39,0
4551,M,83,1
4552,F,78,0
4553,F,26,0
4554,M,33,1
4555,M,33,1
4556,F,71,0
4557,M,39,1
4558,F,55,1
4559,M,88,0
4560,M,65,1
4561,M,80,0
4562,M,26,0
4563,M,31,0
4564,M,50,0
4565,F,24,1
4566,M,70,0
4567,F,40,1
4568,M,81,0
4569,F,64,1
4570,M,53,1
4571,M,26,1
4572,M,29,0
4573,F,44,1
4574,F,66,0
4575,F,29,1
4576,M,80,0
4577,M,26,0
4578,F,77,1
4579,M,83,0
4580,M,64,1
4581,F,47,1
4582,F,29,1
4583,M,34,1
4584,F,95,1
4585,M,84,0
4586,F,88,0
4587,F,65,1
4588,F,50,1
4589,M,67,1
4590,M,94,0
4591,M,24,1
4592,M,83,0
4593,M,40,0
4594,F,30,1
4595,F,75,0
4596,M,25,0
4597,M,82,0
4598,M,23,0
4599,F,29,1
4600,F,25,1
4601,M,27,0
4602,M,54,0
4603,M,63,0
4604,F,85,0
4605,F,26,1
4606,M,55,1
4607,M,74,0
4608,M,25,1
4609,M,43,1
4610,M,90,0
4611,F,37,1
4612,M,24,0
4613,M,76,1
4614,M,66,0
4615,M,23,0
4616,M,23,0
4617,M,76,1
4618,F,56,0
4619,M,23,1
4620,M,43,1
4621,M,71,0
4622,M,66,1
4623,F,29,1
4624,M,22,0
4625,M,23,1
4626,M,48,0
4627,M,22,1
4628,M,32,1
4629,M,59,1
4630,M,69,1
4631,M,90,0
4632,M,27,0
4633,M,28,0
4634,M,48,1
4635,F,32,1
4636,M,84,0
4637,M,32,1
4638,M,53,0
4639,M,73,0
4640,M,72,0
4641,M,68,1
4642,M,54,1
4643,F,29,0
4644,F,24,1
4645,F,86,0
4646,F,51,1
4647,M,76,1
4648,M,40,1
4649,F,71,1
4650,M,66,1
4651,F,31,1
4652,F,33,0
4653,M,47,0
4654,M,73,1
4655,F,65,1
4656,F,26,1
4657,M,58,0
4658,F,64,0
4659,M,87,0
4660,F,54,1
4661,F,33,0
4662,M,77,0
4663,M,75,1
4664,M,74,0
4665,F,90,0
4666,M,19,1
4667,F,58,1
4668,M,23,1
4669,M,35,1
4670,M,66,1
4671,M,29,1
4672,M,74,1
4673,M,69,1
4674,F,87,0
4675,M,72,0
4676,F,58,1
4677,M,93,0
4678,F,84,0
4679,M,33,0
4680,F,78,0
4681,F,23,1
4682,M,71,1
4683,F,32,0
4684,F,27,0
4685,M,31,0
4686,F,39,1
4687,M,26,1
4688,M,89,0
4689,F,31,1
4690,F,79,1
4691,F,67,1
4692,F,23,0
4693,F,64,1
4694,M,57,0
4695,M,83,0
4696,M,23,0
4697,M,32,1
4698,F,24,0
4699,M,65,1
4700,F,28,1
4701,M,46,1
4702,M,28,1
4703,M,90,0
4704,F,49,0
4705,M,25,0
4706,M,70,0
4707,F,27,0
4708,F,33,1
4709,M,65,1
4710,M,51,1
4711,M,51,1
4712,M,33,1
4713,M,63,1
4714,M,21,1
4715,F,49,0
4716,F,75,1
4717,F,33,1
4718,F,69,1
4719,M,58,1
4720,F,38,1
4721,M,75,0
4722,M,36,1
4723,M,69,1
4724,M,85,0
4725,M,65,1
4726,M,64,0
4727,F,60,0
4728,M,72,0
4729,M,28,1
4730,M,37,1
4731,M,28,1
4732,F,58,1
4733,M,72,0
4734,F,29,0
4735,M,60,0
4736,F,37,1
4737,F,65,1
4738,M,31,1
4739,F,25,1
4740,M,76,0
4741,M,79,0
4742,M,38,0
4743,M,69,1
4744,M,30,0
4745,M,73,1
4746,M,52,1
4747,F,67,0
4748,M,20,0
4749,M,51,0
4750,M,37,1
4751,F,73,1
4752,F,21,1
4753,F,36,1
4754,F,34,1
4755,M,26,1
4756,F,28,0
4757,M,86,0
4758,M,26,0
4759,M,81,0
4760,F,21,0
4761,M,31,1
4762,M,45,1
4763,M,54,1
4764,F,43,1
4765,M,90,0
4766,F,44,1
4767,M,88,0
4768,M,65,0
4769,F,27,0
4770,M,32,1
4771,M,29,1
4772,M,25,1
4773,M,27,1
4774,M,54,1
4775,M,82,0
4776,F,71,1
4777,F,54,1
4778,M,62,0
4779,F,30,1
4780,M,58,0
4781,F,47,0
4782,M,60,0
4783,F,58,1
4784,F,71,1
4785,M,21,0
4786,M,49,1
4787,M,32,1
4788,M,19,0
4789,M,27,0
4790,M,30,0
4791,F,60,1
4792,M,21,1
4793,M,84,0
4794,M,21,0
4795,M,67,1
4796,M,51,0
4797,M,84,0
4798,M,37,1
4799,M,18,0
4800,M,15,1
4801,M,25,0
4802,F,47,1
4803,M,43,0
4804,M,30,1
4805,F,29,1
4806,F,69,0
4807,M,30,0
4808,M,28,1
4809,M,36,1
4810,M,26,0
4811,M,89,0
4812,F,73,1
4813,M,74,0
4814,M,48,1
4815,M,49,0
4816,F,29,0
4817,F,58,1
4818,M,57,0
4819,M,19,1
4820,F,83,0
4821,F,63,1
4822,F,76,0
4823,F,72,1
4824,F,84,0
4825,M,57,1
4826,M,64,0
4827,M,35,1
4828,F,70,1
4829,F,56,1
4830,M,94,0
4831,M,45,1
4832,M,86,1
4833,F,86,0
4834,F,75,1
4835,F,32,1
4836,M,61,0
4837,M,26,1
4838,M,72,1
4839,F,28,1
4840,M,78,0
4841,F,95,0
4842,F,58,1
4843,F,55,0
4844,M,90,0
4845,M,62,1
4846,F,23,1
4847,F,31,1
4848,M,74,1
4849,M,91,0
4850,M,35,1
4851,M,88,0
4852,F,77,0
4853,M,53,1
4854,F,88,0
4855,M,26,1
4856,F,34,1
4857,M,49,0
4858,F,38,1
4859,F,70,0
4860,M,62,0
4861,M,37,0
4862,F,26,0
4863,F,28,0
4864,M,44,0
4865,M,50,0
4866,M,32,1
4867,M,61,1
4868,M,28,1
4869,F,27,1
4870,F,65,0
4871,M,54,1
4872,M,70,1
4873,M,34,1
4874,F,24,1
4875,M,68,0
4876,M,23,0
4877,F,78,0
4878,F,61,1
4879,F,28,0
4880,M,40,0
4881,M,51,0
4882,M,62,1
4883,M,66,0
4884,M,29,1
4885,M,35,0
4886,M,30,1
4887,M,24,1
4888,M,62,0
4889,M,51,1
4890,M,81,0
4891,M,65,0
4892,F,30,1
4893,M,30,0
4894,M,48,1
4895,M,23,0
4896,M,81,0
4897,M,73,0
4898,M,72,1
4899,M,40,0
4900,M,80,0
4901,M,53,0
4902,F,33,1
4903,F,74,0
4904,M,27,1
4905,M,67,1
4906,M,70,1
4907,M,42,1
4908,M,68,0
4909,M,55,0
4910,M,25,1
4911,F,27,0
4912,M,72,1
4913,F,52,0
4914,M,80,0
4915,M,41,1
4916,F,83,0
4917,M,20,0
4918,M,83,0
4919,F,28,0
4920,M,69,1
4921,M,24,0
4922,F,40,1
4923,M,22,0
4924,F,73,0
4925,M,79,0
4926,F,25,0
4927,M,26,0
4928,F,78,1
4929,M,77,1
4930,F,88,0
4931,M,36,0
4932,M,26,1
4933,F,22,1
4934,M,43,1
4935,M,78,0
4936,F,84,0
4937,M,80,0
4938,M,19,0
4939,M,26,0
4940,M,52,1
4941,F,20,0
4942,F,23,0
4943,F,57,1
4944,M,24,1
4945,M,71,1
4946,F,62,0
4947,M,33,0
4948,M,19,0
4949,M,37,1
4950,M,22,1
4951,F,86,0
4952,M,89,0
4953,F,82,1
4954,M,30,0
4955,M,44,1
4956,M,73,0
4957,M,35,0
4958,M,57,0
4959,F,23,1
4960,F,92,0
4961,F,21,1
4962,M,52,1
4963,M,52,1
4964,M,58,1
4965,F,27,0
4966,F,26,1
4967,M,92,0
4968,M,47,0
4969,M,83,0
4970,M,28,0
4971,M,42,1
4972,M,28,0
4973,M,69,0
4974,M,51,0
4975,M,83,0
4976,F,70,0
4977,M,33,1
4978,F,46,1
4979,M,45,0
4980,M,68,0
4981,F,25,0
4982,M,63,1
4983,M,25,0
4984,F,24,0
4985,M,20,0
4986,M,75,1
4987,M,20,0
4988,M,51,1
4989,M,69,1
4990,M,86,0
4991,F,62,0
4992,M,40,0
4993,M,64,0
4994,M,32,1
4995,M,61,1
4996,M,52,0
4997,M,55,1
4998,F,21,1
4999,F,27,1
5000,M,74,0
5001,F,34,1
5002,F,38,0
5003,M,27,0
5004,F,86,0
5005,M,33,0
5006,F,49,1
5007,M,32,1
5008,M,61,1
5009,M,41,1
5010,F,27,1
5011,M,80,0
5012,F,71,1
5013,F,68,1
5014,M,41,1
5015,M,23,0
5016,F,22,1
5017,M,65,0
5018,M,73,1
5019,M,72,1
5020,M,89,0
5021,M,62,0
5022,F,25,0
5023,M,70,1
5024,F,28,1
5025,F,37,1
5026,F,23,1
5027,F,42,1
5028,M,45,0
5029,M,64,1
5030,M,94,0
5031,M,28,0
5032,M,83,0
5033,F,68,1
5034,F,46,0
5035,F,38,0
5036,M,23,1
5037,M,66,1
5038,M,51,1
5039,F,17,0
5040,M,49,1
5041,M,96,0
5042,M,28,0
5043,M,39,1
5044,F,88,0
5045,M,30,0
5046,M,67,1
5047,F,69,0
5048,M,30,1
5049,M,23,0
5050,F,35,1
5051,F,71,1
5052,F,51,1
5053,M,43,0
5054,M,62,1
5055,M,58,1
5056,F,96,0
5057,M,24,1
5058,F,92,0
5059,M,41,0
5060,M,61,1
5061,M,47,0
5062,F,60,1
5063,M,32,0
5064,F,71,0
5065,M,37,0
5066,M,42,1
5067,M,97,0
5068,M,47,0
5069,M,60,1
5070,M,52,1
5071,F,41,0
5072,F,29,1
5073,F,95,0
5074,M,60,1
5075,M,89,0
5076,M,45,0
5077,M,26,0
5078,M,31,1
5079,M,76,0
5080,M,88,0
5081,M,30,1
5082,M,51,1
5083,F,64,0
5084,F,28,1
5085,M,39,1
5086,M,25,1
5087,F,56,1
5088,M,82,0
5089,M,94,0
5090,M,63,0
5091,F,78,1
5092,F,48,0
5093,F,49,1
5094,M,66,1
5095,M,55,1
5096,M,86,0
5097,M,59,0
5098,M,29,1
5099,M,29,0
5100,F,24,0
5101,F,44,1
5102,F,31,1
5103,M,45,0
5104,F,44,0
5105,M,27,1
5106,F,23,1
5107,F,74,0
5108,M,57,1
5109,M,50,0
5110,F,82,0
5111,M,51,1
5112,M,93,0
5113,M,63,1
5114,M,35,1
5115,M,69,0
5116,M,34,1
5117,F,29,1
5118,M,47,1
5119,M,25,0
5120,F,86,0
5121,M,56,1
5122,M,54,1
5123,F,81,0
5124,M,77,0
5125,F,31,1
5126,M,27,0
5127,M,25,0
5128,M,68,1
5129,M,38,0
5130,F,66,0
5131,M,77,1
5132,M,53,0
5133,F,48,1
5134,M,68,0
5135,M,29,1
5136,F,65,0
5137,M,88,1
5138,M,48,1
5139,M,71,1
5140,M,25,0
5141,M,83,0
5142,M,29,1
5143,M,31,1
5144,F,30,0
5145,F,73,1
5146,M,87,0
5147,M,47,0
5148,F,68,1
5149,F,73,1
5150,M,24,0
5151,F,27,0
5152,M,20,0
5153,F,78,0
5154,M,52,0
5155,F,87,0
5156,M,25,0
5157,M,88,0
5158,F,71,1
5159,F,28,0
5160,F,60,1
5161,M,30,1
5162,F,36,1
5163,F,23,0
5164,M,88,0
5165,M,52,1
5166,M,79,1
5167,F,91,0
5168,F,36,1
5169,F,50,1
5170,F,59,0
5171,F,58,1
5172,F,75,0
5173,F,23,0
5174,M,52,0
5175,M,54,0
5176,M,62,1
5177,M,66,0
5178,M,35,1
5179,M,59,1
5180,F,24,1
5181,M,67,0
5182,F,54,0
5183,M,29,0
5184,F,49,1
5185,M,88,0
5186,M,31,0
5187,F,22,0
5188,M,69,1
5189,M,71,1
5190,M,81,0
5191,F,82,0
5192,M,89,0
5193,F,62,0
5194,M,28,1
5195,F,84,0
5196,M,32,1
5197,F,30,0
5198,F,56,0
5199,F,67,1
5200,F,54,0
5201,M,57,1
5202,F,18,0
5203,M,44,0
5204,M,31,1
5205,F,65,1
5206,F,42,1
5207,F,29,1
5208,M,44,0
5209,F,25,1
5210,M,72,1
5211,M,49,0
5212,M,77,0
5213,F,75,1
5214,M,81,1
5215,F,90,0
5216,M,26,0
5217,F,59,0
5218,F,66,1
5219,M,36,1
5220,F,60,1
5221,M,72,0
5222,M,56,1
5223,M,47,0
5224,M,40,0
5225,F,57,0
5226,M,51,0
5227,M,82,0
5228,M,62,1
5229,M,16,0
5230,F,25,0
5231,F,86,0
5232,M,48,1
5233,M,68,1
5234,M,66,1
5235,F,26,0
5236,M,42,0
5237,M,28,0
5238,F,33,1
5239,M,23,0
5240,F,33,1
5241,F,70,1
5242,M,32,0
5243,M,61,0
5244,M,27,1
5245,M,68,1
5246,F,48,0
5247,F,37,0
5248,M,78,0
5249,M,25,1
5250,M,26,1
5251,M,67,0
5252,M,27,0
5253,M,30,1
5254,M,88,0
5255,F,44,0
5256,M,38,1
5257,F,22,0
5258,M,65,0
5259,M,52,1
5260,M,93,0
5261,F,29,1
5262,M,58,1
5263,F,23,1
5264,M,26,1
5265,M,24,0
5266,M,67,1
5267,M,41,1
5268,F,20,1
5269,F,70,1
5270,M,75,0
5271,F,23,0
5272,M,56,1
5273,M,30,0
5274,M,24,0
5275,M,32,1
5276,M,70,0
5277,M,49,1
5278,M,28,1
5279,M,80,0
5280,M,72,1
5281,M,22,1
5282,F,28,0
5283,M,20,0
5284,F,35,1
5285,M,69,0
5286,F,59,1
5287,F,22,1
5288,M,71,0
5289,M,47,0
5290,M,37,1
5291,M,24,0
5292,M,65,1
5293,F,63,1
5294,M,65,1
5295,M,68,0
5296,M,27,0
5297,M,28,0
5298,M,29,1
5299,F,57,0
5300,M,29,1
5301,M,28,0
5302,F,51,0
5303,M,62,1
5304,M,30,0
5305,M,30,0
5306,M,57,0
5307,M,84,0
5308,M,67,0
5309,M,24,0
5310,M,28,1
5311,M,21,0
5312,M,56,0
5313,M,69,1
5314,M,51,0
5315,M,81,0
5316,M,27,0
5317,F,29,0
5318,F,49,0
5319,M,52,1
5320,F,57,1
5321,M,43,0
5322,F,27,0
5323,F,64,1
5324,F,28,0
5325,F,41,0
5326,M,44,0
5327,F,40,1
5328,M,69,1
5329,M,63,0
5330,M,80,1
5331,F,67,1
5332,M,58,0
5333,M,64,1
5334,M,24,1
5335,F,30,1
5336,F,78,1
5337,M,35,0
5338,M,61,1
5339,M,28,0
5340,M,67,0
5341,M,83,0
5342,M,34,1
5343,M,37,1
5344,M,36,1
5345,F,56,1
5346,M,51,1
5347,M,32,0
5348,F,69,1
5349,M,79,0
5350,M,66,1
5351,F,37,0
5352,F,63,1
5353,F,29,0
5354,F,29,0
5355,F,42,0
5356,M,49,1
5357,F,69,1
5358,F,36,1
5359,M,29,1
5360,M,27,0
5361,M,73,0
5362,F,34,1
5363,M,57,0
5364,M,87,0
5365,M,65,0
5366,F,67,0
5367,M,26,0
5368,F,34,0
5369,F,72,1
5370,F,30,0
5371,F,76,1
5372,M,53,1
5373,F,51,1
5374,M,29,0
5375,M,59,1
5376,M,71,1
5377,M,81,0
5378,M,74,1
5379,M,83,0
5380,F,50,0
5381,M,28,0
5382,M,37,1
5383,F,44,1
5384,M,34,0
5385,F,52,0
5386,F,50,1
5387,M,60,1
5388,F,66,1
5389,M,33,1
5390,M,36,0
5391,F,63,1
5392,F,87,0
5393,F,83,0
5394,F,60,0
5395,M,88,0
5396,F,51,1
5397,F,47,1
5398,M,24,1
5399,F,81,0
5400,M,22,1
5401,F,27,0
5402,M,51,1
5403,M,67,1
5404,F,52,0
5405,M,28,1
5406,M,84,0
5407,F,81,0
5408,M,34,1
5409,M,23,1
5410,M,53,1
5411,F,59,0
5412,F,62,0
5413,M,30,1
5414,M,86,0
5415,M,31,0
5416,F,89,0
5417,F,80,0
5418,M,75,0
5419,M,24,0
5420,F,28,0
5421,M,26,0
5422,M,86,0
5423,M,76,0
5424,F,74,1
5425,M,82,0
5426,M,42,1
5427,M,78,0
5428,F,26,1
5429,M,61,1
5430,M,23,0
5431,M,27,0
5432,M,73,0
5433,M,72,0
5434,F,40,0
5435,M,66,0
5436,F,85,1
5437,M,65,0
5438,M,50,1
5439,M,43,0
5440,F,88,0
5441,M,47,1
5442,M,84,0
5443,M,42,1
5444,M,72,0
5445,F,70,0
5446,M,39,1
5447,M,59,1
5448,M,41,0
5449,M,58,1
5450,M,63,1
5451,M,28,1
5452,M,56,1
5453,F,52,0
5454,M,27,1
5455,M,19,0
5456,M,87,0
5457,M,32,0
5458,M,73,1
5459,M,43,0
5460,F,79,0
5461,M,25,0
5462,M,47,1
5463,F,55,0
5464,M,29,1
5465,M,74,1
5466,F,43,0
5467,M,23,0
5468,F,55,0
5469,M,83,0
5470,M,28,1
5471,F,87,0
5472,M,55,1
5473,M,32,1
5474,F,51,1
5475,M,74,0
5476,M,59,1
5477,M,28,0
5478,M,82,0
5479,F,77,0
5480,F,83,0
5481,M,90,0
5482,M,21,0
5483,M,33,1
5484,F,46,0
5485,F,35,1
5486,F,84,0
5487,F,85,0
5488,M,53,0
5489,F,67,0
5490,M,80,0
5491,F,73,1
5492,M,38,1
5493,M,26,1
5494,M,56,1
5495,F,57,0
5496,F,27,1
5497,M,51,1
5498,M,76,0
5499,M,63,1
5500,F,27,0
5501,F,29,1
5502,M,62,1
5503,F,22,1
5504,M,58,0
5505,M,25,0
5506,M,28,0
5507,F,29,0
5508,F,29,0
5509,M,31,1
5510,F,68,1
5511,M,55,1
5512,M,20,0
5513,M,28,0
5514,M,42,0
5515,F,29,0
5516,F,82,0
5517,F,28,1
5518,F,24,0
5519,M,71,1
5520,M,86,0
5521,M,71,0
5522,M,60,0
5523,M,27,1
5524,F,75,1
5525,M,51,0
5526,M,37,1
5527,F,79,1
5528,M,33,0
5529,M,59,1
5530,F,82,0
5531,F,20,0
5532,M,31,1
5533,M,28,1
5534,M,29,1
5535,F,20,1
5536,M,62,0
5537,M,48,0
5538,F,57,1
5539,M,20,1
5540,M,44,1
5541,F,83,0
5542,M,35,0
5543,M,25,1
5544,M,53,1
5545,F,32,0
5546,M,88,0
5547,F,27,0
5548,M,91,0
5549,M,54,1
5550,M,24,1
