Customer_ID,Gender,Age,Retention
4000,F,49,1
4001,F,71,1
4002,F,77,0
4003,F,68,0
4004,M,80,0
4005,F,25,0
4006,M,28,0
4007,M,31,1
4008,F,31,0
4009,M,35,0
4010,M,36,1
4011,F,46,1
4012,M,27,1
4013,M,33,1
4014,M,76,1
4015,M,27,1
4016,F,22,1
4017,M,22,0
4018,M,40,0
4019,M,81,0
4020,M,23,0
4021,M,84,0
4022,M,47,0
4023,M,82,0
4024,F,39,1
4025,M,27,1
4026,M,72,0
4027,M,23,0
4028,F,33,1
4029,M,30,1
4030,F,24,1
4031,M,28,1
4032,F,87,0
4033,M,59,1
4034,M,53,1
4035,F,22,0
4036,M,85,0
4037,M,77,0
4038,M,24,1
4039,M,35,1
4040,F,76,0
4041,M,85,0
4042,F,28,1
4043,F,40,0
4044,M,80,0
4045,M,28,0
4046,M,28,0
4047,M,53,0
4048,M,76,1
4049,M,25,0
4050,F,38,1
4051,M,78,0
4052,M,79,1
4053,F,79,1
4054,F,52,1
4055,M,93,0
4056,M,25,0
4057,M,28,0
4058,M,26,1
4059,F,20,0
4060,F,27,0
4061,F,23,0
4062,M,35,0
4063,F,62,1
4064,M,23,1
4065,F,49,0
4066,M,64,1
4067,M,31,0
4068,M,54,1
4069,M,58,0
4070,F,27,0
4071,F,89,1
4072,M,88,0
4073,F,35,1
4074,F,80,0
4075,F,37,0
4076,M,81,0
4077,M,32,0
4078,M,61,0
4079,F,20,1
4080,M,25,1
4081,F,68,1
4082,M,49,1
4083,M,29,0
4084,F,23,0
4085,F,31,0
4086,F,25,0
4087,M,83,0
4088,F,59,0
4089,F,60,0
4090,M,26,1
4091,M,64,0
4092,M,68,1
4093,M,26,0
4094,F,50,1
4095,M,24,0
4096,M,81,0
4097,M,92,0
4098,M,22,1
4099,M,82,0
4100,F,29,0
4101,F,28,0
4102,M,61,0
4103,M,82,0
4104,M,27,0
4105,F,26,1
4106,M,43,1
4107,M,34,1
4108,M,19,0
4109,M,21,0
4110,F,22,1
4111,M,48,1
4112,M,65,0
4113,M,49,1
4114,F,61,1
4115,M,18,0
4116,M,32,1
4117,M,39,0
4118,M,92,0
4119,M,81,1
4120,M,54,1
4121,M,49,1
4122,M,36,1
4123,F,28,0
4124,M,67,1
4125,M,28,0
4126,F,85,0
4127,M,72,1
4128,M,32,1
4129,M,74,0
4130,F,54,1
4131,M,22,0
4132,F,70,0
4133,F,33,1
4134,M,92,0
4135,M,23,0
4136,F,52,1
4137,F,31,0
4138,M,60,0
4139,F,52,0
4140,F,67,0
4141,F,29,1
4142,F,22,1
4143,M,52,1
4144,F,26,1
4145,M,33,1
4146,F,30,1
4147,M,44,1
4148,M,68,0
4149,M,59,0
4150,M,56,0
4151,F,25,0
4152,M,69,0
4153,M,27,0
4154,F,87,0
4155,M,27,1
4156,F,74,0
4157,F,32,1
4158,F,54,0
4159,F,86,0
4160,F,29,1
4161,M,22,1
4162,M,84,0
4163,F,47,1
4164,F,49,0
4165,M,64,1
4166,F,37,1
4167,M,40,0
4168,M,24,1
4169,F,24,1
4170,M,61,1
4171,M,90,0
4172,M,85,0
4173,M,41,1
4174,M,30,0
4175,M,42,0
4176,M,27,0
4177,M,49,1
4178,M,25,1
4179,F,34,0
4180,M,84,0
4181,F,27,1
4182,F,26,0
4183,M,58,1
4184,M,78,0
4185,M,22,0
4186,M,26,1
4187,M,82,0
4188,M,29,0
4189,M,63,0
4190,M,21,1
4191,M,76,1
4192,M,75,1
4193,M,23,1
4194,M,67,1
4195,M,30,1
4196,F,85,0
4197,M,41,1
4198,M,69,1
4199,M,17,1
4200,F,84,0
4201,F,31,1
4202,M,62,1
4203,M,87,0
4204,M,57,1
4205,M,68,1
4206,M,83,0
4207,M,72,1
4208,M,33,0
4209,M,61,1
4210,F,49,0
4211,M,41,0
4212,M,37,0
4213,M,24,0
4214,F,84,0
4215,F,78,0
4216,M,56,0
4217,M,28,1
4218,M,29,1
4219,M,59,1
4220,M,26,1
4221,F,49,1
4222,F,38,0
4223,F,59,1
4224,F,52,0
4225,M,47,0
4226,F,81,0
4227,M,84,0
4228,F,75,1
4229,M,47,1
4230,F,39,0
4231,M,68,1
4232,F,83,0
4233,F,20,1
4234,M,34,1
4235,M,67,0
4236,F,45,1
4237,M,36,1
4238,M,68,1
4239,F,65,1
4240,M,30,0
4241,M,86,0
4242,M,89,0
